-- Merging decision tree log ---
application
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:4:4-39:19
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/lephuoc/Documents/customer_app_multistore/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/lephuoc/Documents/customer_app_multistore/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/lephuoc/Documents/customer_app_multistore/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/lephuoc/.gradle/caches/transforms-3/38d9d72fe50af65f0873bf80abf2cc7b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/lephuoc/.gradle/caches/transforms-3/38d9d72fe50af65f0873bf80abf2cc7b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1930e825da112984cf2106833fb4552c/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1930e825da112984cf2106833fb4552c/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/83e5d771200b87ca27c9b74a704e43ac/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/83e5d771200b87ca27c9b74a704e43ac/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/lephuoc/.gradle/caches/transforms-3/67d7566def790df9055c00b9e76992c1/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/lephuoc/.gradle/caches/transforms-3/67d7566def790df9055c00b9e76992c1/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/d36076847e09ac675ffcbb2193ca67cf/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/d36076847e09ac675ffcbb2193ca67cf/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/lephuoc/.gradle/caches/transforms-3/15138009195d127486d2b252941ca56c/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/lephuoc/.gradle/caches/transforms-3/15138009195d127486d2b252941ca56c/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/lephuoc/.gradle/caches/transforms-3/38d9d72fe50af65f0873bf80abf2cc7b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/lephuoc/.gradle/caches/transforms-3/38d9d72fe50af65f0873bf80abf2cc7b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/lephuoc/.gradle/caches/transforms-3/3517775225bfd6533656b8783ee26380/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/lephuoc/.gradle/caches/transforms-3/3517775225bfd6533656b8783ee26380/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/lephuoc/.gradle/caches/transforms-3/26f3ae514b485802656218f68308406f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/lephuoc/.gradle/caches/transforms-3/26f3ae514b485802656218f68308406f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/lephuoc/.gradle/caches/transforms-3/db7a69c60725eb73e815ae6ded9bb11b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/lephuoc/.gradle/caches/transforms-3/db7a69c60725eb73e815ae6ded9bb11b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:15:5-17:30
MERGED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:15:5-17:30
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lephuoc/.gradle/caches/transforms-3/5f082a28b3e2de8b1476063dfc1780ef/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lephuoc/.gradle/caches/transforms-3/5f082a28b3e2de8b1476063dfc1780ef/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1930e825da112984cf2106833fb4552c/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1930e825da112984cf2106833fb4552c/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/83e5d771200b87ca27c9b74a704e43ac/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/83e5d771200b87ca27c9b74a704e43ac/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.stripe:stripe-core:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0f7599c790377ce088b878de485b6983/transformed/jetified-stripe-core-20.37.4/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0f7599c790377ce088b878de485b6983/transformed/jetified-stripe-core-20.37.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/lephuoc/.gradle/caches/transforms-3/67d7566def790df9055c00b9e76992c1/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/lephuoc/.gradle/caches/transforms-3/67d7566def790df9055c00b9e76992c1/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/d36076847e09ac675ffcbb2193ca67cf/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/d36076847e09ac675ffcbb2193ca67cf/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/lephuoc/.gradle/caches/transforms-3/2e7d95dbc5c3a6804494a6b7644b0c1c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/lephuoc/.gradle/caches/transforms-3/2e7d95dbc5c3a6804494a6b7644b0c1c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/lephuoc/.gradle/caches/transforms-3/42b36916fc1330f39139aa86fb08f1f8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/lephuoc/.gradle/caches/transforms-3/42b36916fc1330f39139aa86fb08f1f8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/lephuoc/.gradle/caches/transforms-3/ae6de0844c44d56e505ed5e635ef950e/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/lephuoc/.gradle/caches/transforms-3/ae6de0844c44d56e505ed5e635ef950e/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:17:9-27
	android:name
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-61
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:18:5-20:30
MERGED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:18:5-20:30
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:20:9-27
	android:name
